name;web_0;web_2;web_3;web_4;web_5;additional_info_0;additional_info_1;additional_info_2;additional_info_3;additional_info_4;description;web_1;additional_info_5;additional_info_6;additional_info_7;additional_info_8;additional_info_9;additional_info_10
Dieter;www.dieter-datenschutz.de;;;;;Business Software;Security and Privacy;;B2C;;Business Software;;;;;;;
Emocional;www.emocional.co;;;;;Health Care;;B2B;;Pre-Seed;Health Care;https://www.linkedin.com/company/emocionaltech/mycompany/;;;;;;
overtone;www.overtone.ai;;;;;Business Software;Media, Entertainment and Publishing;;B2C;;Business Software;https://www.linkedin.com/company/overtonetech/;Pre-Seed;;;;;
vendimo;www.vendimo.de;;;;;Proptech;;B2C;;Pre-Seed;Proptech;https://www.linkedin.com/company/vendimoimmobilien/;;;;;;
Veritic;;;;;;Community and Lifestyle;Media, Entertainment and Publishing;;B2C;;Community and Lifestyle;;Pre-Seed;;;;;
Yolla;www.goyolla.com;;;;;Consumer Goods;Food and Beverage;;B2C;;Consumer Goods;;;;;;;
Hashup;https://hashup.it;;;;;eSports and Gaming;web3;;Seed;;eSports and Gaming;https://www.linkedin.com/company/hashupit/;;;;;;
Lama;www.letslama.com;;;;;FinTech;;B2C;;Pre-Seed;FinTech;https://www.linkedin.com/company/letslama/;;;;;;
Bigfoot;YourYeti.co;;;;;Community and Lifestyle;;B2C;;Pre-Seed;Community and Lifestyle;;;;;;;
mysupply;https://mysupply.de/en;;;;;Business Software;;B2B;;Pre-Seed;Business Software;https://www.linkedin.com/company/mysupplyde;;;;;;
Augmented Hearing;https://augmentedhearing.io;;;;;AR/VR;;B2B;;Pre-Seed;AR/VR;https://www.linkedin.com/company/69793909/admin/;;;;;;
Duke;www.call-a-duke.com;;;;;Transportation;Travel and Tourism;;B2B2C;;Transportation;https://www.linkedin.com/company/call-a-duke/about/;Pre-Seed;;;;;
Cappi;cappi.app;;;;;FinTech;;B2B;;Pre-Seed;FinTech;;;;;;;
Airtime;https://airtimeux.com/;;;;;Business Software;;B2B;;Pre-Seed;Business Software;https://www.linkedin.com/company/airtimeux/;;;;;;
Dana;https://www.linkedin.com/company/65514988/admin/;;;;;Health Care;;B2B2C;;Pre-Seed;Health Care;www.dana-app.com;;;;;;
peers.;https://www.hellopeers.de;;;;;Health Care;;B2C;;Pre-Seed;Health Care;https://www.linkedin.com/company/85075949/admin/;;;;;;
Wholesome Health;http://www.wholesomehealth.de/;;;;;Health Care;;B2C;;Pre-Seed;Health Care;https://www.linkedin.com/company/wholesomehealthgmbh;;;;;;
Genie;https://genieframework.com/;;;;;Business Software;;B2B;;Pre-Seed;Business Software;https://www.linkedin.com/company/geniecorp/;;;;;;
Wefindflats;https://www.wefindflats.com/;;;;;Proptech;;B2B2C;;Pre-Seed;Proptech;https://www.linkedin.com/company/wefindflats;;;;;;
EasyQuant;https://www.linkedin.com/company/easyquant;;;;;FinTech;;B2C;;Pre-Seed;FinTech;easyquant.de;;;;;;
doshi;https://www.linkedin.com/company/doshiapp;;;;;FinTech;web3;;B2C;;FinTech;;Pre-Seed;;;;;
sway;https://www.linkedin.com/company/sway-money/;;;;;FinTech;;B2B2C;;Pre-Seed;FinTech;;;;;;;
GetEase;https://www.linkedin.com/company/getease/;;;;;Community and Lifestyle;;B2C;;Pre-Seed;Community and Lifestyle;;;;;;;
justhome;;;;;;FinTech;Proptech;;B2C;;FinTech;;Pre-Seed;;;;;
Incube Space;;;;;;Proptech;;B2B;;Pre-Seed;Proptech;;;;;;;
NeuralSpace;;;;;;Business Software;Data and Analytics;;B2B;;Business Software;;Seed;;;;;
Quiver;https://getquiver.co.uk;;;;;Business Software;Consumer Goods;;B2B;;Business Software;https://www.linkedin.com/company/quiver-co/;Pre-Seed;;;;;
Stryza;https://www.linkedin.com/company/73852428/admin/;;;;;Business Software;Manufacturing;;B2B;;Business Software;www.stryza.com;Pre-Seed;;;;;
Recoro;https://recoro.io;;;;;B2B;;Pre-Seed;;;B2B;;;;;;;
Hirize;https://www.linkedin.com/company/80397060/;;;;;Human Resources;;B2B;;Pre-Seed;Human Resources;www.hirize.co;;;;;;
Notch;https://www.linkedin.com/company/notchso;;;;;Business Software;;B2B;;Pre-Seed;Business Software;https://www.notch.so/;;;;;;
Envoy;https://envoy.is;;;;;Advertising;Data and Analytics;Marketing and Sales;Media, Entertainment and Publishing;Music and Audio;Advertising;;;B2B;;Pre-Seed;;
Moojo;https://moojo.io/;;;;;FinTech;;B2C;;Pre-Seed;FinTech;;;;;;;
Titan Academy;www.titanacademy.io;;;;;Education;eSports and Gaming;;B2C;;Education;https://www.linkedin.com/company/71753281/admin/;Pre-Seed;;;;;
Deepgears;https://deepgears.com/;;;;;Business Software;;B2B;;Pre-Seed;Business Software;https://www.linkedin.com/company/deepgears/;;;;;;
Codio Impact;https://codioimpact.com;;;;;2021;Business Software;;B2B;;2021;https://www.linkedin.com/company/80092088/admin/;Pre-Seed;;;;;
Marq;www.linkedin.com/company/marqapp/;;;;;January 2021;Education;;B2C;;January 2021;https://marq.cc;Pre-Seed;;;;;
Exponential Technologies;www.x-t.ai;;;;;Business Software;Data and Analytics;Information Technology;;B2B;Business Software;https://www.linkedin.com/company/x-t/;;Seed;;;;
WPCS;https://www.linkedin.com/company/wpcs-io/;;;;;Business Software;;B2B2C;;Pre-Seed;Business Software;https://wpcs.io;;;;;;
Piggit;https://www.linkedin.com/company/piggit/;;;;;FinTech;;B2C;;Pre-Seed;FinTech;https://piggitapp.com/;;;;;;
Dealcode;https://www.linkedin.com/company/dealcode/;;;;;Business Software;Data and Analytics;;B2B;;Business Software;https://www.dealcode.ai/;Pre-Seed;;;;;
Humant Life;https://www.linkedin.com/company/humant-life/;;;;;Media, Entertainment and Publishing;;;;;Media, Entertainment and Publishing;https://www.humant.life/;;;;;;
beatvest;https://www.beatvest.com/;;;;;Education;FinTech;;B2C;;Education;https://www.linkedin.com/company/beatvest/;Pre-Seed;;;;;
Positive Carbon;https://www.linkedin.com/mwlite/company/positive-carbon;;;;;Data and Analytics;;B2B;;Pre-Seed;Data and Analytics;https://positivecarbon.org;;;;;;
GerneOhne;;;;;;;;;;;;;;;;;;
nuvo;https://www.linkedin.com/company/getnuvo;;;;;Business Software;;B2B;;Seed;Business Software;https://getnuvo.com/;;;;;;
Zoyya;https://www.linkedin.com/company/zoyya/;;;;;Business Software;;B2B2C;;Pre-Seed;Business Software;https://en.zoyya.com;;;;;;
Konvi;https://www.linkedin.com/company/konviapp/;;;;;FinTech;;B2C;;Pre-Seed;FinTech;https://konvi.app;;;;;;
Shapematchr;https://shapematchr.com;;;;;AR/VR;Community and Lifestyle;Consumer Goods;Data and Analytics;;AR/VR;;B2B2C;;Pre-Seed;;;
Bendi;www.bendi.wtf;;;;;Business Software;Consumer Goods;Data and Analytics;;B2B;Business Software;https://www.linkedin.com/company/67214137/admin/;;Pre-Seed;;;;
Askui;https://www.askui.com;;;;;Business Software;;B2B;;Pre-Seed;Business Software;https://www.linkedin.com/company/askyourui/;;;;;;
Pool;https://p-o-o-l.xyz/;;;;;Community and Lifestyle;Consumer Electronics;;B2C;;Community and Lifestyle;https://www.linkedin.com/company/68976247/admin/;Pre-Seed;;;;;
Deine Pflege by Ucura;www.deinepflege.de;;;;;Data and Analytics;Health Care;;B2C;;Data and Analytics;https://www.linkedin.com/company/ucura;Pre-Seed;;;;;
FYTA;https://fyta.de;;;;;Consumer Goods;;B2C;;Pre-Seed;Consumer Goods;https://www.linkedin.com/company/14044769;;;;;;
heyvie;https://www.hayv.io;;;;;Health Care;Information Technology;;B2C;;Health Care;https://www.linkedin.com/company/hayvio/;Pre-Seed;;;;;
TerrainQ;https://www.terrainq-solutions.com/;;;;;Consumer Goods;;B2B;;Pre-Seed;Consumer Goods;https://www.linkedin.com/company/terrainqsolutions;;;;;;
Lifelive;https://www.lifelive.io/;;;;;Media, Entertainment and Publishing;;B2B;;Pre-Seed;Media, Entertainment and Publishing;https://www.linkedin.com/company/lifelive-io;;;;;;
heytimi;https://www.heytimi.de;;;;;Education;;B2C;;Pre-Seed;Education;https://www.linkedin.com/company/71524139/;;;;;;
SQIN;https://www.linkedin.com/company/sqin-app/;;;;;2018;Health Care;;B2B2C;;2018;;Pre-Seed;;;;;
The New Health Club;;;;;;Community and Lifestyle;Media, Entertainment and Publishing;;B2B2C;;Community and Lifestyle;;Pre-Seed;;;;;
KOSA AI;;;;;;Information Technology;;B2B;;Pre-Seed;Information Technology;;;;;;;
forloop.ai;https://www.linkedin.com/company/forloop-ai;;;;;Business Software;Information Technology;;B2B;;Business Software;https://forloop.ai/;Pre-Seed;;;;;
synsor.ai;;;;;;Manufacturing;;B2B;;Pre-Seed;Manufacturing;;;;;;;
syndicai;https://syndicai.co;;;;;Information Technology;;B2B;;Pre-Seed;Information Technology;https://linkedin.com/company/syndicai;;;;;;
promiseQ;https://www.linkedin.com/company/promiseq;;;;;Business Software;Proptech;Security and Privacy;;B2B;Business Software;;;Pre-Seed;;;;
Bluedot;https://www.linkedin.com/company/bluedottechnologies/;;;;;2019;E-Mobility;;B2B2C;;2019;https://www.thebluedot.co;;;;;;
BILDIA;https://www.linkedin.com/company/bildia;;;;;2020;Business Software;Marketing and Sales;Science and Engineering;;2020;;B2B;;Pre-Seed;;;
PLAN3T;https://plan3t.one/;;;;;2020;FinTech;;B2C;;2020;https://www.linkedin.com/company/plan3t/?viewAsMember=true;Pre-Seed;;;;;
MinQi;https://www.linkedin.com/company/36993480;;;;;2019;Health Care;Human Resources;Sports;;2019;;B2B2C;;Seed;;;
Roombles;https://roombles.com;;;;;2020;Advertising;Community and Lifestyle;Consumer Goods;Data and Analytics;2020;https://www.linkedin.com/company/54125726/admin/;Marketing and Sales;;B2B2C;;Pre-Seed;
SkySERVE (by Hyspace);http://skyserve.ai/;;;;;2020;Data and Analytics;;B2B;;2020;;Pre-Seed;;;;;
foodable;https://www.linkedin.com/company/foodableapp/?viewAsMember=true;;;;;Food and Beverage;;;;;Food and Beverage;;;;;;;
MySecondEar;https://www.facebook.com/mysecondear;https://www.mysecondear.de/;;;;2019;Health Care;;B2C;;2019;https://www.instagram.com/mysecondear_official/;Pre-Seed;;;;;
datacy;https://www.linkedin.com/company/datacy-1/;;;;;2019;Data and Analytics;;B2B2C;;2019;https://datacy.com/;Pre-Seed;;;;;
pleez;https://www.linkedin.com/company/49129600/admin/;https://www.facebook.com/pleezcompany/;https://www.instagram.com/pleezportugal/?hl=en;;;2019;Food and Beverage;;B2B2C;;2019;https://pleez.pt/;Pre-Seed;;;;;
Along;https://www.linkedin.com/company/alongtechnology/;;;;;2021;Business Software;;B2B;;2021;https://www.along.technology/;Pre-Seed;;;;;
Osterus;https://www.linkedin.com/company/osterus/;;;;;2019;Data and Analytics;Human Resources;;B2B;2019;https://osterus.com/;;Pre-Seed;;;;
EnVsion;https://www.linkedin.com/company/goenvsion/;;;;;2019;Data and Analytics;Information Technology;;B2B;2019;https://envsion.io/;;Pre-Seed;;;;
Bonnet;https://www.bonnetelectric.com/;https://www.linkedin.com/company/2583341/;https://www.instagram.com/bonnetelectric/;https://www.facebook.com/Bonnet-106606927729878/;;2019;Transportation;;B2C;;2019;https://twitter.com/bonnetelectric;Pre-Seed;;;;;
Propel;https://www.hirefreehands.tech;https://twitter.com/hirefreehands;https://www.instagram.com/hirefreehands.tech/;;;2017;Human Resources;;B2B;;2017;https://www.linkedin.com/company/withpropel/;Pre-Seed;;;;;
bonrepublic;https://www.linkedin.com/company/bonrepublic/;;;;;2019;Human Resources;;B2B;;2019;;Pre-Seed;;;;;
spreekit;https://www.linkedin.com/company/spreekit/;;;;;2019;Consumer Goods;;B2B2C;;2019;;Pre-Seed;;;;;
LEON Mobility;https://www.linkedin.com/company/leon-mobility/;;;;;2020;Advertising;Transportation;;B2B;2020;;;Seed;;;;
Clous;http://www.clous.io;https://www.instagram.com/clous.io/;;;;2019;Manufacturing;;B2B;;2019;https://www.linkedin.com/company/14799310;Pre-Seed;;;;;
Fabrikatör;https://www.fabrikator.io;https://twitter.com/fabrikatorio;https://www.linkedin.com/company/fabrikator/;https://www.instagram.com/fabrikatorio/;https://www.youtube.com/channel/UCLo5eCdthrH7uzTZ28zWFnA;2018;Business Software;Manufacturing;;B2B;2018;https://www.facebook.com/fabrikator.io/;;Pre-Seed;;;;
Haslle;https://www.haslle.com;https://www.linkedin.com/company/hasllecom;https://twitter.com/Hasllecom;;;2019;Business Software;FinTech;;B2B;2019;https://www.facebook.com/hasllecom/;;Pre-Seed;;;;
getquin;https://www.linkedin.com/company/getquin;https://www.instagram.com/getquin/;;;;2020;FinTech;;B2C;;2020;https://www.facebook.com/pg/getquin;Seed;;;;;
CooperHire;https://linkedin.com/company/cooperhire;;;;;2020;Business Software;Human Resources;;B2B;2020;;;Pre-Seed;;;;
AUCTA;https://de.linkedin.com/company/aucta;;;;;2019;AR/VR;;B2B;;2019;https://aucta.io;Pre-Seed;;;;;
Marine Digital;https://www.marine-digital.com;;;;;2019;Business Software;Transportation;;B2B;2019;https://www.linkedin.com/company/26255639;;Seed;;;;
VisioLab;https://www.linkedin.com/company/visiolab/about/;;;;;2019;AR/VR;Business Software;;B2B;2019;https://visiolab.io/;;Pre-Seed;;;;
Spotter;https://www.linkedin.com/company/spotter-labs;https://www.facebook.com/spotterHQ/;https://instagram.com/spotterHQ;;;2019;Marketing and Sales;;B2B;;2019;https://spotterlabs.com;Pre-Seed;;;;;
Scavengar;https://www.scavengar.world;https://www.facebook.com/getscavengar;https://twitter.com/getscavengar;https://www.instagram.com/get_scavengar/;;2019;AR/VR;;B2C;;2019;https://www.linkedin.com/company/12991592/admin/;Pre-Seed;;;;;
ThinkImmo;https://thinkimmo.com/;https://www.facebook.com/thinkimmoofficial/;https://twitter.com/ImmoThink;https://www.xing.com/companies/thinkimmo;https://www.instagram.com/thinkimmo_official/;2019;FinTech;Proptech;;B2C;2019;https://www.linkedin.com/company/thinkimmo/;;Pre-Seed;;;;
Chargetrip;https://chargetrip.com/;https://twitter.com/Chargetrip;;;;2017;Navigation and Mapping;;B2B;;2017;https://www.linkedin.com/company/chargetrip/;Seed;;;;;
GHOST – feel it. GmbH;https://www.ghost-feel.it/;https://www.facebook.com/GHOSTfeelit/;;;;2019;Information Technology;;B2B;;2019;https://www.linkedin.com/company/ghost-feel-it;Pre-Seed;;;;;
HYRE;https://www.hyretalents.com;;;;;2019;Human Resources;;B2B2C;;2019;https://www.linkedin.com/company/hyretalents;Pre-Seed;;;;;
EquityHub;;;;;;2019;Professional Services;;B2B;;2019;;Pre-Seed;;;;;
Dilecy;https://www.linkedin.com/company/dilecy;https://dilecy.eu/;;;;2019;Security and Privacy;;B2C;;2019;https://twitter.com/DilecyEU;Pre-Seed;;;;;
Seashell;http://www.seashell.sh;;;;;2019;Information Technology;;B2B;;2019;https://www.linkedin.com/company/seashelltechnology/?originalSubdomain=de;Pre-Seed;;;;;
MySoftwareScout;https://www.linkedin.com/company/mysoftwarescout/;https://www.facebook.com/mysoftwarescout/;https://mysoftwarescout.de/;;;2019;Business Software;;Exit;;2019;https://www.youtube.com/channel/UCbIhefzSUGkoG7FTu2TpBkg;;;;;;
Yolife;https://yolife.io/;https://www.instagram.com/yolife.io/;https://twitter.com/yolifeapp;https://www.facebook.com/yolife.io/;;2019;Community and Lifestyle;;Exit;;2019;https://www.linkedin.com/company/18345069/;;;;;;
Defudger;https://www.defudger.com;https://www.facebook.com/defudger/;;;;2019;Media, Entertainment and Publishing;;B2B;;2019;https://www.linkedin.com/company/13028010/;Pre-Seed;;;;;
FRAMEN;https://framen.io;;;;;2018;Advertising;Proptech;;B2B;2018;https://de.linkedin.com/company/framen;;Exit;;;;
tucan.ai;https://www.tucan.ai;;;;;2019;Business Software;;B2B;;2019;https://www.linkedin.com/company/tucan-ai/;Pre-Seed;;;;;
Nitrobox;https://de.linkedin.com/company/nitrobox-gmbh;https://www.nitrobox.com/en/;;;;2012;FinTech;Transportation;;B2B;2012;https://de-de.facebook.com/NitroboxGmbH;;Seed;;;;
unown;https://www.instagram.com/unownfashion/;https://unown-fashion.com/;;;;2019;Consumer Goods;;B2B2C;;2019;https://www.linkedin.com/company/unown/;Seed;;;;;
Seecares;https://www.linkedin.com/company/seecares;;;;;2018;FinTech;Proptech;;B2B;2018;http://seecares.com/;;Pre-Seed;;;;
Glassdollar;https://www.linkedin.com/company/glassdollar;https://glassdollar.com;;;;2019;Professional Services;;B2B;;2019;https://twitter.com/glassdollar;Pre-Seed;;;;;
RideBee;https://www.linkedin.com/company/11566593/;https://ridebee.de/;https://www.facebook.com/RideBee-2088049031408495/;https://www.instagram.com/ridebee/;;2018;Transportation;;B2B;;2018;https://twitter.com/RideBeeMe;Pre-Seed;;;;;
Offmade;https://linkedin.com/company/offmade;https://www.offmade.io;https://instagram.com/offmade.io;;;2019;Proptech;;B2B;;2019;https://twitter.com/offmade_io;Seed;;;;;
mietwise;https://www.linkedin.com/company/mietwise/;https://www.mietwise.com;;;;2019;FinTech;Proptech;;B2B;2019;https://twitter.com/mietwise;;Pre-Seed;;;;
EMMORA;https://www.linkedin.com/company/emmora/;;;;;2019;Community and Lifestyle;;B2C;;2019;https://www.emmora.de/;Pre-Seed;;;;;
Innential;https://www.linkedin.com/company/innential/;https://twitter.com/innential;https://innential.com/;;;2019;Human Resources;;B2B;;2019;https://www.facebook.com/innential;Pre-Seed;;;;;
Helios Aerospace;https://helios-aero.com/;;;;;2019;Transportation;;B2B;;2019;;Pre-Seed;;;;;
BETAFASHION;https://beta-fashion.com/;;;;;2019;Business Software;Community and Lifestyle;;B2B;2019;;;Seed;;;;
ThisThat;http://www.thisthatapp.com/;;;;;2017;Marketing and Sales;;B2B;;2017;https://www.linkedin.com/company/thisthat/;Seed;;;;;
fridai;https://www.linkedin.com/company/hallid-ai/;https://www.facebook.com/hallidai/;https://twitter.com/Hallidaigaming;https://www.instagram.com/hallid.ai/;;2019;eSports and Gaming;;B2C;;2019;https://hallid.ai/;Pre-Seed;;;;;
Pukket;https://www.linkedin.com/company/pukket/about/;https://twitter.com/thepukket;https://www.pukket.com/;;;2017;Advertising;Marketing and Sales;;B2B;2017;https://www.instagram.com/thepukket/;;Pre-Seed;;;;
Trucksters;https://www.linkedin.com/company/trucksters;https://twitter.com/trucksters_app;http://www.trucksters.io/;;;2017;Information Technology;Transportation;;B2B;2017;https://www.facebook.com/trucksters.official;;Series A;;;;
watchbooks;https://www.linkedin.com/company/myndseed/about/;https://www.facebook.com/watchbooksofficial/;http://www.watchbooks.de/;;;2018;Education;Media, Entertainment and Publishing;;B2C;2018;https://www.instagram.com/watchbooks/;;Seed;;;;
RemoteMore;https://www.linkedin.com/company/remotemore/;https://www.facebook.com/remotemorestartup/;https://remotemore.com/;;;2017;Human Resources;;B2B;;2017;https://twitter.com/remotemore?lang=en;Exit;;;;;
Spreadmix;https://www.linkedin.com/company/spreadmix/;https://www.facebook.com/spreadmix;https://www.spreadmix.de/;;;2018;Music and Audio;;B2C;;2018;https://www.instagram.com/spreadmix/;Pre-Seed;;;;;
Qualifyze;https://www.linkedin.com/company/chemsquare-gmbh/;https://twitter.com/teamchemsquare?lang=en;https://www.chemsquare.com/en/;;;2017;Professional Services;Science and Engineering;;B2B;2017;https://www.xing.com/companies/chemsquaregmbh;;Series A;;;;
CYCLE;https://www.linkedin.com/company/11803545;https://www.instagram.com/cycle.mobility/;https://www.cycle.eco;;;2018;Transportation;;B2B;;2018;https://www.facebook.com/CYCLE.eco/;Series A;;;;;
Dogo;https://www.linkedin.com/company/dogo-app/;https://www.instagram.com/dogoapp/;https://twitter.com/dogo_app/;https://dogo.pro/;;2016;Community and Lifestyle;;B2C;;2016;https://www.facebook.com/dogoTrain/;Seed;;;;;
Sharpist;https://www.linkedin.com/company/sharpist/;https://www.facebook.com/sharpist.mind/;https://www.sharpist.com/en/home;;;2018;Education;Human Resources;;B2B;2018;https://www.xing.com/companies/sharpist?sc_o=events_company_link&literal=Sharpist;;Series A;;;;
Yolawo;https://www.linkedin.com/company/yolawo-ug/about/;https://yolawo.de/;;;;2018;Business Software;Sports;;B2B2C;2018;https://www.facebook.com/YolawoDeutschland/;;Pre-Seed;;;;
Loco;https://www.linkedin.com/company/loco-games/;https://twitter.com/LocoGamesLive;https://locogames.live/;;;2018;AR/VR;eSports and Gaming;;B2B2C;2018;https://www.facebook.com/locooutdooradventures/;;Seed;;;;
box-to-box;https://www.linkedin.com/company/box-to-box-app/;;;;;2018;Sports;;B2C;;2018;http://streetkickers.de/;Pre-Seed;;;;;
Flowlab;https://www.linkedin.com/company/flowletics/;https://www.instagram.com/flowletics/;https://twitter.com/flowletics?lang=en;http://flowletics.com/;;2018;Community and Lifestyle;Health Care;;B2C;2018;https://www.facebook.com/flowletics/;;Seed;;;;