,company_name,web,description,business_model,stage,city,email,phone_number_text,linkedin
0,MySecondEar,www.mysecondear.de,,b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/mysecondear
0,Bonrepublic,www.bonrepublic.de,"Bonrepublic is an employee centric talent management platform that helps companies unleash the full potential of their employees by driving employee engagement and performance across the organization. A unique marketplace for rewards and courses, that is connected to recognitions, challenges and feedback analysis, allows companies to spend their benefits and learning budget in the most efficient manner. ",b2b,seed,Vienna,[email],436769500037,https://www.linkedin.com/company/bonrepublic/
0,Showroom,showroom.app,"For sales reps who are selling products on the go, SHOW:ROOM is a lightweight, mobile-focused sales platform, that provides reps with a personal space, which helps them close more deals.

Unlike CRM systems and other complicated sales software, our product focuses on end-customer experience, making interaction and order effortless.

→ The best buying experience in B2B sales",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/showroomapp
0,Clous,https://www.clous.io,"We enable cognitive process automation in engineering and create for our customers a significant increase in the productivity of their engineers. In doing so, we are pioneers in the large and fast-growing market for process automation, as we are the first to address engineering. ",b2b,pre_seed,Berlin,[email],491703859218,https://www.linkedin.com/company/clous
0,Fabrikatör,,We democratize industry-level supply planning technologies for everyone in the eCommerce space.,b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/fabrikator/
0,LEON Mobility,nubsee.io,"XOO is the smart charging infrastructure for sustainable micromobility in public spaces. XOO charging points distributed across the city charge e-scooters and e-scooters where the need is - efficiently, energy-saving and tidily.",b2b,seed,Leonberg,[email],491742022272,https://www.linkedin.com/company/leon-mobility/
0,AUCTA,www.aucta.io,"Built for enterprise from the ground up, our 3D visualization software provides the tools you need to quickly turn your CAD files into interactive content you can then easily manage and deploy.",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/aucta/
0,CooperHire GmbH,jobsier.co,"





",b2b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/jobsier/
0,getquin,www.getquin.com,"getquin was created in March 2020, with the mission to help all kinds of investors not only to manage their investments but also to enable them to make informed investment decisions by offering a trusted platform to exchange with friends, family and verified investors. If you want to take your money into your own hands, then you are at the right place! Utilise our social network to get feedback and inspiration from a global community of investors, follow the strategies of your friends or use our tools to build your first portfolio from scratch.",b2c,seed,Berlin,[email],017628905139,https://www.linkedin.com/company/getquin/
0,Bonnet,www.bonnetelectric.com,"ONE App, ONE subscription, ALL charging stations. There is no reason why you as a driver should carry the burden if charging operators don't want to integrate. We are taking charge and opening interoperability with a single monthly subscription fee so you can gain access to all the charging networks.",b2c,pre_seed,London,[email],44(0) 7533150555,https://www.linkedin.com/company/bonnet/
0,Marine Digital GmbH,https://marine-digital.com/,Marine Digital is a technological startup focused on high-accuracy energy efficiency analytics and optimization tools for the maritime supply chain. We accumulate the most complex data set in the industry and using machine learning algorithms we build the digital twin of the vessel to simulate the fuel consumption and emission and identify bottlenecks of operational efficiency. Based on the advanced analytics fleet management companies and everyone using marine transportation in their chain could optimize and plan their operations efficiently.,b2b,seed,Lübeck,[email],4917664133119,https://www.linkedin.com/company/marine-digital/
0,Scavengar,,"Scavengar makes it possible to play and create worldwide scavenger hunts in augmented reality. By combining the familiar concept of a scavenger hunt with powerful technologies like augmented reality, computer vision and machine learning it aims to create a more immersive, more fun and more flexible gameplay for the user and content creators.",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/scavengar/
0,Spotter,,"Enabling creators to organise, manage, and collaborate on visual creative content in one super social workspace. 

Made for designers, marketers, photographers and videographers. Content coordinators, brand and social media managers. Creative directors, runners – and many (many) more.",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/spotterlabs/
0,ThinkImmo,,"Together with experts from the real estate industry, we have combined the most important criteria for the search of the right property with ThinkImmo.

With our unique filters, we help our users to find the right property.",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/thinkimmo/
0,VisioLab,,We combine human-centric artificial intelligence and the responsibility to make data-driven decisions in order to create a more sustainable food economy around the world.,b2b,pre_seed,Osnabruck,[email],,https://www.linkedin.com/company/visiolab
0,Haslle,,"Haslle helps you manage company budgets, purchases and subscriptions using smart payment cards collaboratively with your team.",b2b,pre_seed,Vilnius,[email],,https://www.linkedin.com/company/hasslecom
0,Ghost - feel it,,"Ghost - feel it is a Berlin-based start-up, providing a software solution that allows companies to integrate tactile feedback into their products. Ghost Creator allows you to rapidly develop tactile prototypes with up to 48 motors and Ghost Studio allows you to benefit from a library of tactile patters. The Ghost Development Kits e.g. vests/seats, let you create amazing tactile experiences within hours rather than months. 
See how Mercedes-Benz AG is revolutionizing navigation systems with Ghost’s software solution. ",b2b,pre_seed,Berlin,[email],491622414355,https://www.linkedin.com/company/ghost-feel-it
0,Chargetrip,www.chargetrip.com,"Chargetrip is the world's leading Smart EV Routing platform. We make EV-driving and -charging predictable, reduce operational costs, and unlock new business models. 

Our customers are CPOs, Fleet Operators, OEMs, Telematics providers, and Mobility Service Providers, who use our Routing-API to power solutions for individual EV-drivers and EV-fleets.",b2b,seed,Amsterdam,[email],31648475965,https://www.linkedin.com/company/chargetrip/
0,HYRE,hyretalents.com/,We source and curate a pool of highly motivated & skilled sales talents and help companies find candidates which share their goals.,b2b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/hyretalents
0,Seashell,,"Seashell GmbH is a Düsseldorf- and Berlin-based tech startup that provides device, server, and infrastructure software to help engineering teams reduce complexity throughout the entire lifecycle of their edge computing projects.",b2b,pre_seed,Düsseldorf and Berlin,[email],,https://www.linkedin.com/company/https://www.linkedin.com/company/seashelltechnology/?viewAsMember=true
0,Colossyan,www.colossyan.com,"At Colossyan we are building the next generation of content production technology. We are driving the synthetic media revolution of the 21st century, eager to see what we can achieve. Let’s challenge reality together!",b2b,seed,Wilmington,[email],,https://www.linkedin.com/company/colossyan
0,Framen,,,b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/framen/
0,Yolife,,"Yolife is an app that helps people live longer in good health and avoid age-related diseases. Our vision is to add 15 healthy years to 1 billion people. We believe that the active and social pursuit of healthy longevity is the greatest potential to be unlocked in our society.

We have the opportunity to radically reduce our risk of age-related diseases like cardiovascular diseases, diabetes, cancer, and Alzheimer’s as well as to free ourselves from reoccurring illnesses and a general impairment of our capacities.

So much can be changed for the better through lifestyle changes. What is needed are right instructions, good experience design, and a social environment. This is what Yolife aims to provide for a large number of people of all ages.

It is not just a business for us, it is what we live ourselves and what improved our own lives so much that we cannot but make this our mission.

And the near future is even more promising. Breakthrough rejuvenation therapies and drug discoveries are on the rise to directly target aging as a disease and extend our overall healthy lifespan. Therefore, we will make Yolife a gateway to those exciting measures for as many people as possible.

We think that re-designing our habits and mindset for longevity and leveraging the achievements of science and technology for this purpose is the most important next step in human evolution. Being part of it makes our lives meaningful. That’s why we’ll never give up.",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/yolife/
0,Medlink,,At medlink we created a centralised locum tenens staffing system for hospitals. The platform connects hospitals with locum tenens and staffing agencies around Germany. Doctors and nurses can now be mobilised as quickly as possible - precisely tailored to the specific requirements.,b2b,pre_seed,Cologne,[email],,https://www.linkedin.com/company/medlinkde/
0,Unown,unown-fashion.com,"UNOWN is sustainability meets embedded commerce solution. As a B2B software, we integrate rental and resale into fashion e-commerce. We provide the complete software layer (checkout, payment, product management, fulfillment software), and optionally operations. For our clients, the added services give 2-3x revenue per asset and higher customer retention.

What's more to know?
- Impact: We have shown to reduce clothing purchases by over 50% and extend the productive lifetime by up to 10x.
- Founders: Linda and Tina, 10yrs+ experience each in corporate and startup. Credentials: Oxford University, Accenture, Zeppelin University etc.
- Investors: Übermorgen VC, APX, Marc O'Polo CEO, Bongenie Grieder CEO, CapInCon family office, C-level business angels",b2b2c,seed,Hamburg,[email],,https://www.linkedin.com/company/unown
0,GlassDollar,,"GlassDollar is the operating system for corporations to purchase innovative solutions.

Our marketplace of startup solutions and Innovation Project management software help innovation teams to source, manage, and successfully scale impactful startup collaborations within their organisations.

By leveraging data and automation, we empower and streamline corporations’ activities throughout the whole innovation journey. From identifying new innovation opportunities within the organisation, to sourcing the best solution providers, and managing all stakeholders within the projects, our software enables innovation units to run higher quality PoCs and create real, measurable business impact.",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/glassdollar/
0,Seecares,,"SeeCares is a comprehensive, yet easy-to-use infrastructure for automating the commercial real estate financing dealfow. By applying deep technology to every point in the process, we optimize origination, streamline underwriting, help identify risk and opportunities, and generate instant credit memo. Save time and resources, and gain a full picture into every deal.",b2b,pre_seed,Tel Aviv,[email],,https://www.linkedin.com/company/seecares/
0,REO,www.reo.so,REO is the daily driver for real estate professionals.,b2b,seed,Berlin,[email],,https://www.linkedin.com/company/reo-software
0,RideBee,,RideBee is developing a platform for companies that supports the formation of carpools for employees and simplifies their daily organization.,b2b,pre_seed,Munich,[email],,https://www.linkedin.com/company/ridebee/
0,Emmora,,Wir helfen Menschen Bestattungen ganz nach ihren Wünschen zu organisieren. Mit ausgewählten Partnern vor Ort garantieren wir einen reibungslosen Ablauf.,b2c,pre_seed,Hamburg,[email],,https://www.linkedin.com/company/emmora/
0,Mietwise,,"Rental deposits are undoubtedly an unpopular topic.

Rental deposits are a necessary evil for both tenants and landlords. However, making or receiving deposits is often slow, non-transparent and quite annoying for everyone involved.

This is exactly why mietwise exists. We make the rental deposit process as easy as possible for everyone.

We'll do it...

No paperwork. No bank visits. No stress. Much more free time!",b2b,pre_seed,Munich,[email],,https://www.linkedin.com/company/mietwise/
0,Rvolt,,,b2b2c,pre_seed,Berlin,[email],,
0,Betafashion,,,b2b,seed,Berlin,[email],,https://www.linkedin.com/company/betafashion/
0,Helios Aerospace,,,b2b,pre_seed,Berlin,[email],,
0,ThisThat,https://www.thisthatapp.com,"ThisThat built the world's first fun survey platform (wild we know). This means we don't just have access to the 100s of millions of panelists globally but also we can target any audience from the 4bn social media users. We've nailed product market fit as the best influencer marketing measurement solution and we're elevating the industry with insight from influencer’s audiences.

Business Plan: https://drive.google.com/file/d/1kPIw4IaPw3uDR-tFn8z0c9yD9G7mzh1r/view?usp=sharing",b2b,seed,London,[email],07500948206,https://www.linkedin.com/company/thisthatapp
0,fridai,,"Fridai is an A.I.-powered voice assistant made for gamers, with never-lagging love.

Take a screenshot without pressing any buttons.
Interact with your stream while you keep your hands on the game.
Get walkthroughs when you’re stuck without having to find a wiki.",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/fridai
0,Gamebuddy,,,b2c,pre_seed,Hamburg,,,https://www.linkedin.com/company/gamebuddy/
0,Pukket,,"Pukket is your AI assistant, helping you to automatically build and manage your social media community, resulting in brand advocacy and word-of-mouth at scale. 

We automatically identify your loyal brand advocates on social media, onboard them for you and help you manage them with ease for a long term relationship.

If UGC is an integral part of your marketing strategy and you have an active social media community, then you must give Pukket a try.",b2b,pre_seed,London,[email],,https://www.linkedin.com/company/pukket/
0,Remotemore,,"We help world-class developers to find full-time remote jobs. For companies, it is free to come and browse pre-vetted, remote developers. The future of work is remote, come and be part of it.",b2b,pre_seed,Chicago,[email],,https://www.linkedin.com/company/remotemore/
0,Tucan.ai,,"At Tucan we rethink the way we do meetings. We provide software that automatically takes meeting notes for you, analyses and even summarises them. Our aim is to enable everyone to focus on what really matters to them in meetings. We take care of the rest. Tucan.ai was founded in 2019 by Florian Polak, Lukas Rintelen and Michael Schramm.",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/tucan-ai/
0,Innential,innential.com,"Innential is an employee education platform that saves HR and employees 100s of hours a month by optimizing learning budget spending and skill development process. 

We do that by providing employees hyper-personalized learning paths using market-available learning resources from over 30 providers (e.g. Online courses - Udemy, Books - Blinkist). To make life easy for employees and HR, Innential handles all administrative overhead related to learning budget management including purchasing, invoicing, and accounts for every learning resource.",b2b,pre_seed,Heidelberg,[email],4915750455455,https://www.linkedin.com/company/innential
0,Spreadmix,,"Spreadmix captures and spreads music experiences worldwide in its most authenic and engaging form: 100% live. 

We are building the next social livestreaming  community for DJs, clubs, festivals and electronic music enthusiasts from all over the world. ",b2c,pre_seed,Karlsfeld,[email],,https://www.linkedin.com/company/spreadmix/
0,CYCLE,,"CYCLE offers tailor-made mobility services to last-mile delivery companies and couriers. The offer allows customers to subscribe to electric utility vehicles, including regular maintenance, software and insurance. CYCLE is driven to improve operations in the delivery sector, while reducing transport related CO2 emissions in cities.",b2b,seed,Berlin,[email],,https://www.linkedin.com/company/cycle-eco
0,Qualifyze,,"Qualifyze was originally founded under the name ChemSquare during the doctorate at the Technical University Darmstadt in September 2017. The company employs 60 employees across offices in Frankfurt and Barcelona. Today Qualifyze works on a global, digital network in which customers, suppliers, auditors, subcontractors, and authorities continuously and securely exchange quality data in order to make supply chains more transparent and secure. A global pool of independent and accredited auditors publish their results on the Qualifyze platform, giving companies access to relevant information and quality data from their suppliers without having to carry out extensive audits themselves. Due to the higher reuse of quality data, the total number of supplier audits is reduced, which results in a significant cost reduction for all interest groups in the industry and at the same time increases transparency and security along the value chain.",b2b,seed,Frankfurt,[email],,https://www.linkedin.com/company/qualifyze
0,Dogo,,"Like humans, dogs need constant care and education — young or old.

Dog parents are looking for fun ideas on how to spend quality time with their dogs.

The inspiration for Dogo is Udra, whom Rasa and Tadas took from a shelter. She, like most puppies, was active and needed training. Her new parents enrolled her in a dog school, read books, and watched YouTube videos on how to best take care of her. Rasa, a veterinary doctor, and Tadas, software developer, saw an opportunity for an app that would help track your training progress and make dog training as fun as a game. That is how Dogo was born — the personalized, gamified dog training app. Udra is always ready to test our new features.

In 2019, Eliza, with a business background and experience in working at a few VC-backed companies, joined the team. Dogo secured the first investments and is now a strong team of 14 professionals.",b2c,seed,Berlin,[email],,https://www.linkedin.com/company/dogo-app/
0,Nitrobox,www.nitrobox.com,,b2b,seed,Hamburg,[email],040605906300,https://www.linkedin.com/company/nitrobox-gmbh
0,Sharpist,,"Sharpist is a results-oriented, digital coaching provider with the mission to drive the growth of organizations and their people through 1:1 digital coaching and personalized learning journeys.

Learners in organizations from more than 30 countries worldwide meet their personal business coach from an international network of certified coaches via the Sharpist’s mobile or web app. For ideal learning success, the coaching is supplemented with personalized learning content.

Founded in 2018 by Hendrik Schriefer and Fabian Niedballa, Sharpist now employs close to 100 people in its Berlin and Munich offices.",b2b,series_a,Berlin,[email],,https://www.linkedin.com/company/sharpist
0,Yolawo,,,b2b2c,pre_seed,Freiburg,[email],,https://www.linkedin.com/company/yolawo-ug/
0,Loco Adventures,,"Loco empowers creatives to easily build location based AR games with no coding and sell them to players today. 
We are building a community of AR game creation pioneers ready for the next evolution in gaming.",b2b2c,seed,Berlin,[email],,https://www.linkedin.com/company/loco-adventures
0,Trucksters,,Trucksters is a digital transport operator that provides a long-distance FTL trucking service through a relay model based on Optimization & AI.,b2b,seed,Madrid,[email],,https://www.linkedin.com/company/trucksters/
0,box-to-box,,,b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/box-to-box-app
0,Flow Lab,www.flowlab.com,"Flow Lab’s vision is to create the gym for the mind, so we can train our mind like our body. For real this time. The world around us is changing rapidly but our brains still operate almost identically to how they did 10,000 years ago. We are building the hyper-personalized mental and emotional fitness coach to help ambitious knowledge workers continuously update their minds, unlock their full potential & find Flow.",b2c,seed,Berlin,[email],4915787725739,https://www.linkedin.com/company/flowlab-app/
0,Watchbooks,,,b2c,seed,Baden,[email],,https://www.linkedin.com/company/watchbooks/
0,BILDIA,www.bildia.com,"Construction requires complex procurement of products, systems and services.

Builders and suppliers respond to deadlines, prices or performance specifications, closing hundreds of operations per project, equivalent to 65% of the project costs.

80% of them are SMEs that struggle in a disconnected market, consuming up to 30% of their time in these tasks.

BUILDERS source suppliers by inefficient means that prevent a global vision of projects and the market.

SUPPLIERS don’t know the real demand and pursue the wrong builders at the wrong time with the wrong products.

BILDIA is a SaaS Marketplace that connects and integrates supply and demand of resources for buildings dynamically and transparently, WITHOUT INTERMEDIARIES.

Companies interact confidentially, with freedom of communication and payment methods. Contracting is automated, improving speed, transparency and traceability. Perfect for bidding and building!

BILDIA, Building Connections for an industry in which everyone wins.",b2b,pre_seed,Madrid,[email],34 651 759 067,https://www.linkedin.com/company/bildia/
0,Bluedot,,"We started Bluedot in 2019 with the belief that electric vehicles can help to transform businesses, city centers, and communities. To do that, Bluedot provides charging station owners with state of the art tools to manage. Engage EV drivers, reduce downtime and earn revenue from your charging station fleet.

Together, we would like to invite you on shaping the better future of the EV world. Let’s drive and earn with Bluedot!",b2b,,San Francisco,[email],,https://www.linkedin.com/company/bluedottechnologies
0,foodable,,"Ernährung ist etwas Persönliches, etwas Individuelles. Unser Ziel ist es, DEINE Ernährung einfacher zu gestalten. Egal, ob du gerne experimentierst oder einfach neue Rezepte entdecken willst, ob du dich vegan ernähren möchtest, eine Glutenunverträglichkeit hast oder einfach fitter werden willst: Wir möchten die Frage „Was koche ich heute?“ beantworten und dir mit unserer Supermarkt-Kochbox ohne Abo deinen Einkauf abnehmen. Wir wollen dafür sorgen, dass du immer die richtigen Zutaten für Gerichte zu Hause hast, die zu dir passen. Kurzum: Wir möchten Ernährungsberater UND Einkaufsassistent sein. Für dich. In einer App.",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/foodableapp
0,enlivio,,"Enlivio is a medical software that enables rehabilitation at home. We put the therapist in the center and enable him or her to offer advanced teletherapeutic solutions to their patients. Patients receive a long term, personalized treatment with enlivio.",b2b2c,pre_seed,Vienna,[email],436642319926,https://www.linkedin.com/company/enlivio/
0,PLAN3T,,"PLAN3T is a fintech that helps consumers to save money and CO2. By connecting their bank account with our app users can automatically track their carbon footprint, get personal recommendations on how to reduce it, and receive cashback for sustainable purchases. 
Our business model rests on partnerships with consumer-facing companies who use our platform to promote sustainable products and increase customer loyalty.",b2b2c,seed,Hamburg,[email],4915223730802,https://www.linkedin.com/company/plan3t
0,Fyppit,,"A local product Ecommerce Marketplace.

We offer local shops a chance to list & sell their products to their city, while we manage the platform, marketing, customer support and deliveries.

Fyppit has a mission, to do good while doing well. Majority of our staff is differently-abled (deaf, mute or on Autistic Spectrum), and our motto is minimal waste & carbon footprint.

We envision the new normal to lean towards minimized contact, more work-from-home, more need for local businesses to be able to reach you at your home.
And Fyppit makes it possible.",b2b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/fyppit
0,Unosecur,www.unosecur.com,"We help organizations detect, quantify, remediate and centrally manage identity and access risks across accounts and multi-cloud platforms.",b2b,pre_seed,Berlin,[email],4915901298308,https://www.linkedin.com/company/unosecur/
