,company_name,web,description,business_model,stage,city,email,phone_number_text,linkedin
0,Snatch,https://roombles.com,"From fashion to jewelry, home décor, electronics, and much more. On Snatch, you’re just a tap away from your favorite products. Shop great deals and have your favorite things delivered to your place safely, easily and free of charge. With live auctions, you also have the opportunity to become active as a seller at Snatch and to auction your used or new items via live stream.",b2b2c,seed,Berlin ,[email],4917642931352,https://www.linkedin.com/company/snatch-live
0,Syndicai,www.syndicai.co,"Syndicai is a cloud platform that deploys, manages, and scales any trained AI model in minutes with no configuration & infrastructure setup.",b2b,pre_seed,,[email],,https://www.linkedin.com/company/syndicai
0,lifelive.io,www.lifelive.io,"LifeLive is an interactive streaming tool that enables informal networking in remote business events. It provides HR managers with a virtual venue that facilitates structured events with high levels of networking and interaction. The networking mechanism was developed at large public music events where users attended for an average of 3 hours. Since shifting focus to corporate events in the second half of 2021, LifeLive has seen initial success and satisfied customers.",b2b,pre_seed,Berlin,[email],4915730307054,https://www.linkedin.com/company/lifelive-io
0,Forloop.ai,https://forloop.ai,"Today, most ML/AI projects fail due to the time and effort to have the data ready and the complexity in running continuous data workflows.

To solve that - Forloop.ai provides an easy-to-use data pipeline and preparation tool, with augmented intelligence. Accelerating the Data Scientist to go from messy data to value in matter of hours instead of months. The processes are then set up and continuously running as often as needed.

In order to accelerate the pre-model steps (clean, join, transform), Forloop.ai applies state-of-the-art statistical methods and machine learning algorithms to the data itself. All available in a cloud-managed, easy-to-use data pipeline tool supporting various data formats and fully integrated with Python.

Created Jan 2021 it is today adopted by data teams mainly within marketplaces, logistics, real estate.",b2b,pre_seed,Stockholm,[email],,https://www.linkedin.com/company/forloop-ai/
0,promiseQ,www.promiseq.com,"promiseQ enables system integrators and security operations centers to reduce the TCO of video-based security systems by filtering out false alarms caused by video surveillance. To do this, we are developing a self-learning, hybrid solution that combines AI and real-time crowdworking to filter false alarms by 99.9%.
promiseQ has already been funded by Bosch Startup Harbour and is currently supported by NVIDIA Inception and APX (Axel Springer Porsche) programs. We have successfully completed our first project in the market and generated our first revenues. Our pipeline is filled with qualified leads such as Bosch Security, Axel Springer HQ, and other midsized security companies from Germany.",b2b,pre_seed,Berlin,[email],01621898219,https://www.linkedin.com/company/promiseq
0,SQIN,www.sqin.co,"SQIN is an AI-based health platform that already offers the future of digital health-a fully integrated 360-degree patient journey.A completely digital solution for preventive health to health treatment to aftercare in one app. Using the phone's camera,skin diseases can be identified and the right personalized treatment and medication can be offered.With the help of dermatologists, digital prescriptions and integrated digital pharmacies, the value chain is complete. AI also makes a skin diagnosis and offers the appropriate accompanying OTC products for medical treatment or determines the skincare products you need for better skin.
From diagnosis to delivery of meds to your home in less than an hour.
SQIN has its vision on predictive healthcare by combining disease data, disease progression data, and comprehensive metadata. The AI makes it possible to understand risk factors at a deeper level than doctors and screening methods available today. This will enable a whole new field for innovation and the development of therapies and treatments. ",b2b,pre_seed,Berlin,[email],017672670774,https://www.linkedin.com/company/SQIN
0,Mood Foods,www.mymoodfoods.com,"Next-generation of mood positive, functional, food and drink products designed to balance daily life.",b2c,pre_seed,London,[email],,https://www.linkedin.com/company/mood-foods
0,KOSA AI,www.kosa.ai,"KOSA helps you operationalize responsible AI principles.
Our state-of-the-art technology enables you to understand and mitigate AI bias and reduce risks.",b2b,,Amsterdam,[email],,https://www.linkedin.com/company/kosa-ai
0,THE NEW HEALTH CLUB,,"We raise neural awareness, inform and talk about the new psychedelics - with podcasts, shows and events. Please subscribe to our newsletter /www.thenewhealthclub.de",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/thenewhealthclub/
0,SYNSOR.AI,www.synsor.ai,"Synsor.ai is plugging its AI into existing (or specifically installed) cameras and uses deep learning to quickly teach it's visual AI what a good product and a good production process should look like. 
Based on that knowledge, we predict defects and defect sources based on systematic visual anomalies. These predictions are pushed to production operators in real time through SMS/E-mail etc. Not only enable we minimization of defects, we also allow the documentation of the action that led to the issue resolution, slowly building up a production knowledge database that mitigates skills shortage effects on production. ",b2b,pre_seed,Munich,[email],49 17634624930,https://www.linkedin.com/company/synsor-ai/
0,TERRAINQ Solutions,www.terrainq-solutions.com / www.ce-rtproof.com,"TerrainQ Solutions is an innovative consulting and certification company in the field of product safety, especially for CE regulations. Customers are exclusively players in the online trade. In addition to marketplaces and fulfillment providers, TerrainQ Solutions also offers consulting and webinars directly for online retailers.",b2b,pre_seed,Rüdersdorf bei Berlin,[email],,https://www.linkedin.com/company/terrainqsolutions
0,Exponential Technologies,www.x-t.ai,"We use cleverly engineered ML algorithms & data science, great UI/UX and flexible workflows to bridge the gap between data science, production and R&D in order to significantly lower the manufacturing Cost of Quality (which is estimated to be on average 25%+ of revenue for manufacturers).",b2b,seed,Riga,[email],371 26015247,https://www.linkedin.com/company/x-t
0,FYTA,https://fyta.de,"We create engaging indoor gardening experiences that connect people with plants. We offer  a place where you can find everything that you need to successfully grow plants at home : cool and inventive products, know-how, tips & tricks, and an amazing community.

Our vision is that everyone can enjoy a creative indoor gardening lifestyle  - no matter how and where they live.
",b2c,pre_seed,Berlin,[email],4917672560275,https://www.linkedin.com/company/fyta
0,Deepgears,www.deepgears.com,"Incorrect sizes and unmet expectations on how garments fit represent not only the main drivers of returns, but also a significant inconvenience for customers who often resort to ordering multiple sizes to then send the unwanted items back. This process is cumbersome for customers, detrimental for both retailers' profitability and the environment, and urgent to solve (Rebound Returns data shows that apparel returns have skyrocketed by 63% during the pandemic). We, at DeepGears, are developing a software aiming at solving this problem.

With DeepGears, online shoppers can:

● Visualize how garments truly fit on their virtual character, featuring their very same body measurements
● Find out their perfect size
● Discover DeepGears’ recommended products, empowered by advanced analytics on users’ physical trait data

As a result, online consumers will shop online more easily, enjoying an experience closer to reality and ultimately return fewer unwanted items. Drawing from a successful Shopify’s case study on accessories, we have estimated that products equipped with DeepGears' software will experience a 20+% sales increase and 30+% reduction in returns. This will not only constitute an attractive value proposition to any retailer, but also reduce the immense amount of CO2 produced by the fashion industry.",b2b,pre_seed,London,[email],,https://www.linkedin.com/company/deepgears
0,HeyTimi,,"HeyTimi enables each student to have the best learning experience by merging blended learning and adaptive learning into a completely new learning format called Emerged Learning System (EMELEA® System). With the EMELEA system, HeyTimi offers the most advanced learning environment that increases tutoring efficacy, eliminates repetitive and redundant tasks for tutors, and makes it affordable for everyone.",b2c,seed,Munich,[email],498938037553,https://www.linkedin.com/company/heytimi
0,nuvo,comdocks.com,"nuvo offers B2B SaaS companies an intelligent data importing experience by utilizing AI to retrieve file data in the correct format effortlessly. By implementing the nuvo importer with just a few lines of code, businesses can provide their customers with the most delightful import experience possible while focusing on actually growing sales.",b2b,seed,Hamburg,[email],4915901900979,https://www.linkedin.com/company/getnuvo/
0,heyvie,https://heyvie.io,"heyvie develops technology to make neurocentric training accessible on anyone’s smartphone.Starting out the heyvie mobile app focuses on solving all headache disorders like migraine. By the end of the year we will add brain-based plans for  backpain, neckpain and anxiety. By 2030 heyvie is going to reduce all non-structural sufferings by atleast 50% for 100M people. In the midsts of the COVID pandemic we started building a resilient society, in which people can manage pain and stress on their own. ",b2c,pre_seed,Karlsruhe,[email],49 174 1948993,https://www.linkedin.com/company/heyvie
0,Bendi,www.bendi.wtf,"Helping companies stay compliant and go beyond reporting and visibility to understand and mitigate commercial risk related to environmental and social impacts. Starting with clothing and apparel vertical, and then on to other products/goods.
Pitch deck https://docsend.com/view/2vnw3vjmikhramwh",b2b,pre_seed,London,[email],07810835944,https://www.linkedin.com/company/67214137
0,ucura (DeinePflege),www.deinepflege.de,"We believe that care should feel different for patients and their families. Not stressful and overburdening, but appreciative and fulfilling. We are convinced that this change can be achieved through more transparency, simplicity and targeted support. We want to give patients and their family members more time for the really important things in life – time spent together.",b2c,series_a,Konstanz,[email],,https://www.linkedin.com/company/ucura/
0,ASKUI,https://www.askui.com,"askui contributes to the vision of a
functional digital world through an
innovative UI test automation solution.

For us here at askui, people are the center
of the work that we do. That's why we
bring the human touch into theautomation
process through askui James. We don't
just test UIs according to rigid methods,
we understand them like a human.",b2b,pre_seed,Karlsruhe,[email],4917647749320,https://www.linkedin.com/company/askyourui
0,Shapematchr,https://shapematchr.com ,"OUR SOLUTION: 

We have developed an app that allows users to create, manage and share their personal shopping profile based on their individual body measurements and shopping preferences. 

Users can share their profiles with friends and family - but also with fashion brands and later other body shape related product offers and services. 

The data belong to the user. 

Directly within the app, users have access to online brand stores - in which we currently show them via a slide over which size fits them in which way at the respective brand. 

That can be very different. For me - Stefanie - Co-Founder & CEO of Shapmeatchr - it varies from brand to brand between M and XXL. 

Users can also connect directly to brand stores with their app and their profile. By matching product data, body data, and preferences, the brands can make recommendations that fit exactly. 

This leads to fewer returns, more trust in online shopping and higher conversion rates. 

OUR VISION: 

Shapematchr - as a profile for life - that connects you to perfect fitting body measure related products and services worldwide. 

The Shapematchr profile could be used for 

perfect fit mobility sharing 

real life avatars in the Metaverse or Microsoft Teams, 

ergonomic furniture & gym equipment 

or all other body measure and preferences related better matches. 

",b2b2c,pre_seed,Berlin,[email] ,491716957103,https://www.linkedin.com/company/shapematchr
0,Pool,https://www.p-o-o-l.xyz/,"We empower our users to wear more products from the brands they love, without the unnecessary waste and destructive environmental impact. We imagine fashion as a service, where our users rent and swap high-end menswear garments as much as they like, for a monthly subscription fee.

By sharing clothes instead of owning them, our user community extends the lifespan of garments, so that they’re worn by someone else instead of getting thrown away.",b2c,pre_seed,Berlin,[email],4917612045600,https://www.linkedin.com/company/beattheheat
0,Konvi,https://konvi.app,"Konvi is the EU-wide fractional investments marketplace for exotic assets, starting with watches & spirits. We list investment opportunities from leading asset managers such as WatchFund, which any retail investor can join within a few clicks on the Konvi App. Our infrastructure is designed to open up all private markets to small investors (PE, Private Debt, VC).",b2c,seed,Berlin,[email],49 177 3931663,https://www.linkedin.com/company/konviapp
0,Titan Academy,https://www.titanacademy.io/,"- We are building the insights engine for sports games - starting with automated coaching as the foundation for a unique data stack to fuel competitions, esports scouting, betting and more
- Successfully launched and monetised this for racing games with our MRR now at $4k and growing >30% MoM
- FIFA is our next huge opportunity: After testing our prototype with Esports teams and players, we are going to launch our consumer beta this autumn as the first ever FIFA analytics platform
- Strong leadership team with experience in pro gaming, startup building from pre-funding to Series B and cloud-based analytics at Amazon and in professional sports",b2c,seed,London,[email],,https://www.linkedin.com/company/titanacademylondon
0,Positive Carbon,https://positivecarbon.org,"Globally, One third of all food produced is wasted, costing $1 trillion and contributing to 8% of all GHG. 
For businesses, they end up spending €200,000 every year on food that ends up in the bin. The waste comes from multiple sources like overproduction, unserved food and plate waste - but staff and management have no visibility on this to be able to make changes. 

Positive Carbon provides businesses with automated food waste monitoring technology - allowing them to see where they’re wasting food and how to stop it, saving them hundreds of thousands in food bills while helping the environment.",b2b,seed,Dublin,[email],0851949142,https://www.linkedin.com/company/positive-carbon
0,Zoyya,https://en.zoyya.com,"Zoyya is on a mission to become the #1 solution for small business providers in Europe. We are the most B2B focused solution on the market providing a fair partnership and competitive advantage to small service providers will backoffice tools for appointment and business management, no-comission marketplace for booking appointments and affordable, all-you-need tools for digitalization and online presence.

Small service providers are struggling with digitalization. They are lacking technical knowledge to create an online presence expected by consumers, struggling with high marketplace commissions enforced by competitors and battling frequent no-shows (leading to 20% average revenue loss). 
70% of service providers in Europe are still using pen&paper, but with Covid 19, habits of B2B and BC have changed and moved online. Digital services are rapidly becoming the new norm. Competitors are struggling to scale due to product, technology, business model and internal challenges. We believe the next 3 years will be critical for defining market leaders in Europe.

Competitors are focusing on high commission and B2C marketplaces, while Zoyya is the most B2B focused solution on the market offering comission-free marketplace for all industries, all-you-need tools for service providers to improve their online presence, including a custom website builder integrated with all social media channels, Google Maps and bookings,  as well as social media sharing and synchronization tools, and custom booking widgets. Zoyya provides the best customer service on the market and the most comprehensive education on digital presence via the Zoyya Academy.

Zoyya has paying customers from Croatia, Serbia, Bosnia, Germany and Austria with 12.000 customers and 120.000 bookings from 10 different industries, and is in the process of expanding to Western Europe",b2b,seed,Zagreb,[email],385994521771,https://www.linkedin.com/company/zoyya
0,WPCS,https://wpcs.io/,"Turning WordPress into SaaS for those that regularly create or maintain similar websites, with the world's first WordPress multi-tenant cloud platform.",b2b,pre_seed,Amsterdam,[email],31614515033,https://www.linkedin.com/company/wpcs-io
0,Notch,www.notch.so,"Notch gives sales and success teams superpowers, enabling them to deliver brilliant buying experiences
",b2b,pre_seed,Hamburg,[email],4917695738637,https://www.linkedin.com/company/notchso/
0,GerneOhne,gerneohne.de,GerneOhne sells zero-waste groceries online and delivers nation-wide! ,b2b,pre_seed,Munich,[email],,https://www.linkedin.com/company/gerneohne
0,beatvest,www.beatvest.com,"Connecting education with tools to provide a personalized do-it-yourself investment experience, supporting beginners from first steps to building long-term wealth.",b2c,pre_seed,Munich,[email],,https://www.linkedin.com/company/beatvest
0,Dealcode,https://www.dealcode.ai/,"At Dealcode, we enable B2B and SaaS sales teams to act and sell data-driven. With Dealcode sales organisations leverage the value of AI predictive sales analytics to increase win-rates and revenue with our unique AI Guided Selling Software.

After connecting an existiting CRM with Dealcode, everyone you will know who will be the next client.

Like a GPS for Sales, our AI Guided Selling Software enables sales teams driving better, faster and more secure to their destination. In plain text: Winning more deals faster. ",b2b,seed,Hamburg,[email], 49 40 822 116 30,https://www.linkedin.com/company/dealcode
0,Well Healthcare GmbH,,,b2c,pre_seed,Bonn,[email],4915125051728,
0,EasyQuant,https://www.easyquant.de/,"EasyQuant, the first broker that safely guides you through the entire investment process so you can easily grow your money. You don't have to spend hours learning how to invest to finally get started!",b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/easyquant
0,Piggit,https://piggitapp.com/,"Piggit is a smart debt reduction app leveraging painless savings to automate extra payments towards debt.

It targets all European risk-averse debtholders feeling financially and psychologically burdened by their loans and it alleviates their burden by saving them money and time.

As of today, 4,900 potential users have signed up to our waitlist. 

And that's just the beginning, as the debt relief market remains untouched, massive and fast-growing.",b2c,pre_seed,Paris,[email],33787909810,https://www.linkedin.com/company/piggit
0,Dana,https://www.dana-app.com,"Dana is an app to improve the mental health and well-being of women transitioning through motherhood addressing the existing infra-diagnostic and lack of treatment. Dana is using audio-based psycho-educational content, mental and emotional self-assessment tools, combined with teleconsultation services and a mother’s community.
Dana is also a data-centric AI solution based on behavioral sciences that offers advanced capabilities in prediction, detection and monitoring of patients suffering perinatal mental health disorders, while being able to measure the impact of the Dana intervention on patient improvement. Dana will complete the model with a mental health collaborative platform joining practitioners and data scientists to design custom and evolutive therapies.",b2b2c,pre_seed,Barcelona,[email],34622390500,https://www.linkedin.com/company/athousandcolibris/
0,Moojo,,"Moojo is a Berlin-based Fintech company, founded in 2021 with a view to build the fintech backbone for digital freelancers and the creator economy.
We believe that the professional work tomorrow will be drastically different: People will follow a strong purpose and want to achieve something great with their time & energy they put into their work, fully flexible. The New Way of Work!",b2c,,Berlin,[email],,https://www.linkedin.com/company/getmoojo/
0,Envoy,www.envoy.is,"Our software offers:
1/ an innovative and more viral sharing experience
2/ the possibility to define and customize a reward program based on the blockchain
3/ Test and launch micropayment offers",b2b,pre_seed,London,[email],447850166392,https://www.linkedin.com/company/envoyis/
0,Hirize,www.hirize.co,"Hirize uses artificial intelligence (AI) technology to automate the early stages of the candidate screening process and free up valuable time for busy hiring teams.

Hirize automates the initial screening process, starting with the application and ending with a curated shortlist of the most promising candidates.

Each candidate's resume and cover letter gets automatically analyzed and used to rate candidates in an unbiased and requirements-based manner. Next, Hirize allows candidates to self-schedule, and the data is easily transferable to assist you in building an excellent candidate database.",b2b,pre_seed,Austin,[email],905340327278,https://www.linkedin.com/company/hirize/
0,Humant Life,https://www.humant.life/,"Humant Life is a market network platform that makes old influencer video content discoverable in one place for advertisers and video agencies so they can license video snippets from popular social media stars and reach a younger audience. 

Learn more: www.humant.life

Creating the most personalised and authentic fan connections on earth. #CameoFameo.",b2b,pre_seed,London,[email],,https://www.linkedin.com/company/humant-life
0,Recoro,https://recoro.io,"Recoro opens the black box of B2B sales. Our solution integrates into MS Teams, Zoom, etc. to optimise virtual face-to-face sales conversations in real-time. Decoding verbal, vocal and visual levels of human communication (including shared content) with our multimodal AI, we assist sales reps by providing guidance and insights to optimise sales interactions. We also record/transcribe prospect and customer conversations, identify relevant key-information, synthesize and transfer insights directly into the CRM system.",b2b,pre_seed,Munich,[email],,https://www.linkedin.com/company/recoro/
0,Stryza,www.stryza.com,"Stryza is a B2B SaaS platform that allows manufacturing companies to optimize their productivity by making better use of their most valuable resource, their human workers.
 
Manufacturing today face productivity losses of more than half a trillion euros per year. While there a multiple sources for loss of potential productivity in industrial manufacturing, the most common factor are errors and non-optimised execution in human work processes. These processes are crucial to run machinery efficiently and require a certain degree of skill and experience, yet there is little to no data transparency over these activities.

Our application allows to easily capture critical operational knowledge from experienced experts and then guide every worker through complex manual work fast and error-free all while at the same time generating quantifiable data for optimising human work processes.",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/stryza
0,NeuralSpace,https://www.neuralspace.ai/,"NeuralSpace is a Natural Language Processing (NLP) company specialising in languages spoken across Asia, the Middle East and Africa. Our SaaS platform is your one-stop solution for any NLP features, does not require any data science expertise, and you only need a handful of data to train your custom solution.",b2b,seed,London,[email],447424627886,https://www.linkedin.com/company/neuralspace
