,company_name,web,description,business_model,stage,city,email,phone_number_text,linkedin
0,Marq Lab ,,"Marq is an AI-based language learning app that replaces a teacher for migrants learning languages. 

These days 3,4% of the global population are migrants, and there will be more due to climate change and social-economic factors. They need to learn languages for legalisation and cultural integration. Our competitors do not focus on this market, while we need only 5% of the language learning market to become the Unicorn.

You can expect:
🦾 Highly engaging lessons in the form of a chat with friendly robot Marq. Practice with exercises and effective homework to better remember the material you have learned.

🏋️‍♂️ Practice words from the lessons and learn new ones easily with the help of the vocabulary trainer. Tasks become more and more difficult until you finally remember the new word.

🧞‍♂️ Receive smart push notifications with words from the lessons so you can remember them even better. The words appear based on previous lessons, homework and trainer sessions.

🧑‍🏫 Every 7 lessons discuss the material learned with the teacher in the format of effective 15 minute calls right in the app! The teacher gets information about the lessons you’ve learned and your knowledge gaps. You can discuss the things you ’ve learnt or didn't understand. Improve your speaking skills and revise the material learnt!

All our features are united to help you effectively learn any language. 🧬

Marq currently offers 5 languages for learning: English, Spanish, Polish, Turkish and German, for Russian, English, Turkish and Arabic speaking users and also English for Latin America users.

The team is outstanding. The competencies of each founder fully cover all parts of the project, their skills and knowledge contribute to the product. CEO Elena - Master of Linguistics, Polyglot (6 languages), International biz dev (brought 7 Danish companies to the Russian market);  
Full-stack know-it-all CTO Pavel with 12+ years of experience (iOS, Flutter, AI, B2C), he worked in an African fintech and has expertise in emerging markets; 
Oleg and Anna are ex-co-founders, they launched a profitable business at 20 and super complement each other from a product point of view. Anna is ex. product at Prisma Labs (Prisma- App of the year 2016, Lensa - top 20 App Store), ex-product at SkyEng (top 1 Online Language School in Europe);
Oleg Pirogov, UX/UI senior, 10+ years of experience in mobile, ex-design lead in top 1 European Bank. 

So, let’s go and study a new language with Marq? ",b2c,seed,Tallin,[email],,https://www.linkedin.com/company/marqapp/
0,Quiver,getquiver.co.uk,"We integrate directly with your existing checkout, allowing you to continue to own the experience.
You turn on the Quiver Delivery option(s) that you want to offer with a click.
...and it’s all emissionless. 0 CO2 emissions. That’s ZERO.",b2b2c,pre_seed,London,[email],447944721348,https://www.linkedin.com/company/quiver-co
0,Justhome,www.justhome.co,,b2c,seed,Berlin,[email],,
0,Cino,www.letslama.com,"A payment method that enables people to pay as a group, while splitting the payment instantly amongst the members of the group",b2c,pre_seed,Amsterdam,[email],31636365954,https://www.linkedin.com/company/letslama
0,Codio Impact,https://www.codioimpact.com/,"Codio Impact automates the way you collect, manage and report your Environmental, Social, Governance (ESG) data, while remaining fully compliant with the newest regulation.

With a special emphasis on data verifiability, we want to enable companies to take targeted and impactful action towards a more sustainable future. ",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/codio-impact/
0,Incube Space,,"Incube Space is on a mission to make commercial real estate sustainable, healthy and productive spaces for everyone. CubeOS is our pre-emptive building optimisation platform that ensures optimal indoor air quality whilst reducing energy waste. By pro-actively adapting HVAC systems based on real-time space utilisation improving indoor air quality and reducing energy waste are no longer mutually exclusive. ",b2b,,London,[email],,https://www.linkedin.com/company/incube-space/about/
0,Augmented Hearing,,"We improve speech intelligibility by using AI to suppress noise and personalize amplification by learning the characteristics of each voice.  As one in four adults struggle to understand speech in challenging acoustics, our vision is to turn earbuds into self-driving bots which automatically enhance voices dependent on the context while attenuating ambient background sounds",b2b,pre_seed,Kgs. Lyngby,[email],4531238133,https://www.linkedin.com/company/69793909
0,yolla,,"yolla is your online supermarket for Turkish & Arabic groceries. Our products are curated and from carefully selected brands and local partners. Your order will be delivered the next day within 50 cities in Germany. Growing up within the community that we serve, we've built a service that we love and is fun to use!",b2c,pre_seed,Berlin,[email],4915159134554,https://www.linkedin.com/company/goyolla
0,Bigfoot,,"Finding fun isn’t very enjoyable. As people around the world increasingly seek out experiences over things, we are flooded with information without a single source of inspiration to help them find the unique things that bring them joy. We generally resort to doing the same things we always do in our precious free time, instead of spending hours searching for answers. There are only so many google tabs one can keep track of before you give up and decide to just go to the restaurant down the street again. Google Maps, Tripadvisor, Yelp, Timeout and others don’t solve this problem. They do little to gather the right experiences, and generally offer nothing for personalization.  About us:

• We've assembled a world class team that is experienced, humble, and a blast to work with. Culture is extremely important to us and we’ve heard from our team that this is the most important work of their career and the most fun they’ve had.

• Our team collectively has decades of extensive, relevant experience in similar companies. We led and built teams, exited or IPO'd with some of the fastest growing tech companies, and have already built similar products at world class companies. We are fortunate to have this level of talent so early in our journey with Bigfoot.

•  In early 2022 we raised an oversubscribed $1.5M pre-seed round from a tremendous list of experienced, strategic angel investors, funds, and late stage VCs making personal investments. This included from APX as our lead investor, Accel's scout program, and iGlobe Partners out of Singapore.

• Completely redesigned and launched Bigfoot for scalability with a laser focus on becoming THE solution for local experience discovery. We are now live on all surfaces (iOS, desktop, and mobile web) in 160 cities around the world with 60,000 experiences for our users to discover and enjoy.

• We've integrated a range of next-gen technologies into Bigfoot, including ML / AI into a range of areas of our business, incl a direct API connection with GPT. This supercharges our ability to serve compelling, personalized experiences for our users.

• In the period since our October commercial launch, we’ve seen robust and accelerating traction against our primary objectives of top of funnel user growth, and expansion of our returning user base. These details are outlined in our teaser deck.",b2c,pre_seed,Barcelona,[email],,https://www.linkedin.com/company/bigfoot1
0,Veritic,,,b2b2c,pre_seed,Zug,[email],,https://www.linkedin.com/company/veritic/
0,mysupply,,"With our B2B Enterprise SaaS startup mysupply, we have developed a SaaS solution especially for large companies. We aim to digitalize operational sourcing in procurement. As a result, we significantly reduce resources needed and still achieve higher savings. Some large companies such as AB-Inbev, Festo, Aurubis, Balluff etc. are currently piloting our solution. In order for us to be able to convert the pilot customers better, we still have to invest some development effort in our solution. In particular, our team is mainly located in Sofia, Bulgaria. CEO is a successful entrepreneur in the consulting area.. CSO at mysupply is the former Head of Sales of Scoutbee (Series B with 75M$). So far we nearly bootstrapped mysupply. In order for us to achieve rapid growth and to be able to win customers for annual licenses in a timely manner, we need investments of €700,000. Some Angels have already committed to invest. We are currently looking for more angels who would like to accompany us. We would particularly look forward to sparring from the Angels in the areas of: building up funding, sales automation and AI development.",b2b,pre_seed,Hamburg ,[email],49040228532300,https://www.linkedin.com/company/mysupplyde
0,SWAY,,"Sway replaces debit card payments entirely. We’re an in-person payment network built on top of instant bank transfers, facilitated by European Open Banking standards.

Via a 1-minute onboarding process, merchants can receive money in their bank account in less than 10 seconds as opposed to several days as it happens with cards.

Customers scan a QR code, authenticate their identity in their banking app, and confirm the transaction.",b2b2c,pre_seed,London,[email],351926756908,https://www.linkedin.com/company/sway-money
0,Doshi,,"The first crypto wallet that’s truly accessible to everyone, even if you're under 18. Social, educational, and simple to use. Join us on confusion-free crypto today!",b2c,seed,London,[email],447305765518,https://www.linkedin.com/company/doshiapp
0,WeFindFlats,,"WeFindFlats is a B2B platform for data and tech-enabled housing and relocation support for employees relocating for their job. Instead of long-winded and anxiety-driven housing searches, we provide a fast and effortless experience by flipping the marketplace on its head. Our users come from some of the hottest tech startups such as N26, Zalando, Klarna, Delivery Hero and even Tesla.",b2b,pre_seed,London,[email],447947609175,https://www.linkedin.com/company/wefindflats
0,Duke Technology,,"Duke is a technology company building a real time car logistics system. Our Mission is to provide an insane customer experience for car rental. Duke offers on demand rental cars through a 24/7 delivery service. We believe that in the future customers will no longer be willing to pick up or return rental cars anywhere. 

Duke will be the Disruptor of this €12Bn market and will be known as the Genuine Brand for ""RentalCars with Free Home Delivery"". 

What we have achieved so far: 

1. We have built an awesome Team: All Founders with 10years+ in C-Level - Travel, Mobility, Rental
+ 1 Full Stack Developer + 1 Performance Marketing Expert + 1 SEO Expert + 2 Freelance Drivers 
2. Duke is operated 100% Asset Light - no branches, no parking garages, no financed fleet
3. We have built the perfect partnerships: R&V Insurance, Hyundai Germany, BMW, Orlen Gas Stations, Kayak.com
4. The Duke service is now live in Berlin (city and airport) after 2 years of testing and 600+ Deliveries.  
5. Major Hypotheses and KPIs are confirmed
--> NOW EAT THIS, Car sharing, eScooter sharing, Bicycle sharing: 
6. Duke's operations are profitable (after cost of cars, insurance, delivery)

--> We are planning to launch 3 cities in Germany within the next 12 months
",b2b2c,pre_seed,Berlin,[email],,https://www.linkedin.com/company/call-a-duke/
0,Airtime,,Airtime is an on-demand research platform for product development. Our vision is to empower everyone in the product team to easily gather user feedback on-demand during product sprints. This is a pain today because user research is a complex process in +5 software and a typical project runs 4-6 weeks - way too slow for a product sprint. ,b2b,pre_seed,Berlin,[email],4915750177706,https://www.linkedin.com/company/airtimeux
0,Pogo,,"We take the burden of grocery shopping off your hands by getting to know you and your household and proactively manage your grocery shopping. 

We identify the micro-decisions each household has to make every time they shop and automate the ass out of it.

No more tedious trips to the store, no more buying the same loo roll week after week. It’s like having your own personal grocery assistant, without having to pay them!
",b2c,pre_seed,,[email],,
0,accessia,,"accessia ends the SaaS chaos for businesses by increasing workforce productivity through a self-service app center, and ensuring compliance readiness by automating user access reviews.",b2b,pre_seed,Berlin,[email],4916093086754,https://www.linkedin.com/company/accessia-io
0,Cappi,,"We provide businesses with an infrastructure to pay workers in real-time after gigs, hourly, or after shifts.
Of course, it's free.
We believe the next generation of workers need the tools to unlock their financial freedom.",b2b2c,pre_seed,Stockholm,[email],,https://www.linkedin.com/company/cappifintech
0,peers.,,"At peers. strong human support is key. peers. is the first digital platform for all mental health needs that focuses on learning and growing together with peers, whereby the peers are intelligently matched in a group and supported psychologically. Because only the ones who know what you are going through really understand. In doing so, peers. provides professional psychological support for everyone (with or without diagnosis).",b2c,pre_seed,"Aachen, Berlin",[email],17660920123,https://www.linkedin.com/company/hellopeers
0,Let's Level Up,,"Our platform enables experts and creators to build, launch and scale transformational cohort based courses and communities. We do this by providing them with the technology infrastructure and personalised pedagogy (i.e. teaching) recommendations. ",b2b,pre_seed,London,[email],,https://www.linkedin.com/company/lets-level-up
0,Genie,,Genie is on a mission to help organizations unlock the power of their data. Its low/no-code tools let data scientists and researchers quickly turn machine learning models and simulations into interactive web applications that enable data exploration and smarter decision-making.,b2b,pre_seed,Barcelona,[email],,https://www.linkedin.com/company/geniecorp
0,Emocional,,Our company Emocional has developed a B2B SaaS AI based solution for helping hybrid & remote businesses that employ +100 employees to reduce work leaves caused by stress and enhance talent retention ratios. Integrating AI technologies such as deep learning & computer vision in video-calls to detect stress and burnout patterns through analysis of non-verbal communication.,b2b,pre_seed,Girona,[email],,https://www.linkedin.com/company/emocionaltech
0,HashUp,,"HashUp is a game distribution platform based on digital cartridges that you own just like their physical counterparts.

This creates new opportunities for both game developers and gamers themselves - with HashUp they don't need a middleman, which significantly reduces any commissions.

Our platform will enable the purchase of both blockchain-based (web3) and classic (web2.0) games.",b2b2c,seed,Warsaw,[email],48604582484,https://www.linkedin.com/company/hashupit
0,Tekudo,,,b2b,pre_seed,Copenhagen,[email],,https://www.linkedin.com/company/tekudo
0,Overtone,,"Overtone has built an NLP-based algorithm that assesses articles based on signals in the text itself. This differentiation allows our clients to sift through thousands of articles at scale and speed. Clients include publishers who want to highlight high-scoring articles, as we’ve shown these significantly increase the likelihood of a revenue. The data is also useful to PR, media monitoring and analytics companies who want to sort through large amounts of content. The next stage of our evolution will target brands, as our engine can help them both understand and produce content for the decentralizing web",b2b,seed,London,[email],447831317771,https://www.linkedin.com/company/74982751/
0,Dieter,,"""Dieter macht den Datenschutz"" is a cloud-based SaaS solution for small businesses to fulfill all data protection requirements easily, quickly and without prior knowledge.

For this purpose, ""Dieter"" transforms the complex requirements of the GDPR into easy-to-understand yes/no questions, evaluates them automatically and provides all necessary documents/processes/training. These results are available in an intuitive data protection management system and can be directly managed and shared through it. Our customers solve their most urgent issues immediately, while being assured of being compliant with the GDPR in the long run. This protects against fines, increases IT security and allows companies to focus on their actual business.

This is/can/makes ""Dieter"":

⁃ The simple, fast and intuitive data protection solution.
⁃ Can be used in self-service without additional experts
⁃ An automated evaluation of all customer entries constantly reduces the effort for each user
⁃ Automation of other legal areas/compliance requirements easily possible
⁃ Europe/worldwide scaling possible through mere translation",b2b,pre_seed,Würzburg,[email],,https://www.linkedin.com/company/simply-legal-gmbh
0,GreenBytes,,"One third of all food produced globally ends up in the garbage. This enormous amount of waste is one of the world’s largest contributors to greenhouse gas emissions, not to mention an enormous waste of money. 
Food waste in retailers comes from overordering food. 

Which is where GreenBytes comes in. GreenBytes is a cloud-based solution for food retailers to save money and reduce waste. 
We tell retailers how much food they should be ordering. To do this we developed a progressive web application that breaks down menus, tracks inventory, and predicts future food consumption using machine learning algorithms. We use artificial intelligence that inputs past sales, weather data, and holidays to predict future sales.
Once we predict future sales, we suggest how much of each raw ingredient the restaurant should order in the upcoming days. If the restaurant agrees with our suggestion, they can approve the order and the GreenBytes app will automatically send out the order to all their distributors at one time.",b2b,seed,Reykjavik,[email],,https://www.linkedin.com/company/rvk-greenbytes
0,Vendimo,,,b2c,seed,Berlin,[email],4915254528353,https://www.linkedin.com/company/vendimoimmobilien
0,Ambr,,Ambr is a B2B SaaS solution that prevents workplace burnout by directly targeting its root causes.,b2b,pre_seed,London,[email],,https://www.linkedin.com/company/ambrtech
0,Smart Places,,"Smart Places is a Web3 Social Ecosystem empowering users to effortlessly connect with like-minded people in their immediate surroundings and seize unique real-life opportunities that may otherwise have passed them by. Built on cutting-edge Cardano Blockchain technology, Smart Places utilizes a tokenized incentivization program called Connect-to-Earn to reward users for their social interactions and gives them the option to benefit from the monetization of their own data in a secure and decentralized zero-knowledge environment. ",b2c,seed,Berlin,[email],,https://www.linkedin.com/company/smartplacesprotocol/about/
0,Glide,,,b2c,pre_seed,London,[email],972529325633,https://www.linkedin.com/company/glidehq
0,Cora Capital,,Cora Capital provides trade finance backed by live data. We leverage live continuous data connections to present borrowers with customisable funding to match their unique requirements.,b2b,pre_seed,London,[email],442080501065,https://www.linkedin.com/company/cora-capital
0,acehub,,,b2b,pre_seed,Berlin,[email],493054908764,https://www.linkedin.com/company/acehub
0,House Of Change,,We fill the talent gap in sustainability by giving any leader ESG superpowers through our virtual sustainability team.,b2b,pre_seed,Hamburg,[email],491754583828,https://www.linkedin.com/company/stealth
0,Aide Health,,"Our mission is to make prescribed care as effective as possible. Aide connects a browser-based tool for the clinician (enabling the creation and remote monitoring of Health Plans for chronic disease) with a mobile app for the patient, which serves as a 24/7 companion through prescribed care. Using natural language, Aide has short, daily conversations with patients to provide medicines optimisation, structured monitoring and structured education.",b2b,pre_seed,London,[email],447794189486,https://www.linkedin.com/company/aidehealthco
0,Pickler,,"Pickler was founded in 2021. We (Koen de Beer and Daan van Hal) were looking into taking over a supplier of self proclaimed biodegradable bags. However, there was no evidence for these claims. 

Instead of buying this company, we decided to dive into this problem of proving sustainability. We conducted around 30 interviews with packaging suppliers and buyers and learned that proving sustainability is difficult and leads to guesswork and false claims.

To impact the switch to sustainable packaging, we needed to provide evidence based insights at scale for buyers and suppliers. With evidence, both sides would have a story about sustainability that is based on proof, instead of gut feeling. 

We teamed up with Sustainability Impact Metrics (a spin-off of the Technical University Delft). Together, we developed an instant, scalable and transparent life cycle assessment for packaging. With standardized emissions data, we could now run calculations about packaging footprint at scale.

When testing prototypes of our model with buyers and suppliers, we already impacted decisions in favor of sustainability. With providing evidence based sustainability insights for buyers and sellers we want to contribute to a more sustainable world and reach a saving of 100 million kg CO2 by 2025.
",b2b,pre_seed,Amsterdam,[email],31650217972,https://www.linkedin.com/company/pickler
0,Socii Money,,"Socii Money is a multiplayer finance app for couples. The Joint Account, reinvented.",b2c,pre_seed,London,[email],7973232187,https://www.linkedin.com/company/socii-money/
0,Artificient Mobility Intelligence GmbH,,"We prevent road accidents ❌
We reduce carbon emissions 🌍 
💡Bringing cutting-edge computer vision ML technology from uni research to Europe's 1st AI-powered video telematics app with proprietary safety 🚗 and sustainability 🌱 solutions 
",b2b,pre_seed,Aachen,[email],,https://www.linkedin.com/company/artificient-mobility-intelligence
0,Eleos,,"On a mission is to provide financial cushion with accessible insurance policies to relieve the hardships caused  by injury, illness or death.
",b2b2c,,London,[email],447482269495,https://www.linkedin.com/company/witheleos
0,PHINXT Robotics,,"PHINXT Robotics, a London-based company, aims to bring Autonomous Mobile Robots(AMRs) automation to warehouses of any size. 

We provide a Robots As A Service platform which is able to integrate any types of AMRs. We can start from small and scale up as you need.  We covers most of the warehouse automation including fulfilment, material handling and package sorting. ",b2b,pre_seed,LONDON,[email],447514933977,https://www.linkedin.com/company/phinxt-robotics/
0,Spike Technologies,,,,,New York,,,
0,eaze,,"Eaze is a personalized psychological solution to overcome sleep problems. Users receive personalized coaching from their sleep psychologists consisting of exercises, motivation, reminders etc. - tailored to their needs and wishes. Our tech enables coaches to serve hundreds of users simultaneously through a set of automation and modularized content.",b2c,pre_seed,Berlin,[email],491775199666,https://www.linkedin.com/company/eazeapp
0,Synergi,,"We build software that helps households to reduce their electricity bill and balance the grid. Our software lets people connect and control their home's energy resources and start to use energy in an optimal way; for wallet, the planet and the grid. ",b2b2c,pre_seed,Helsinki,[email],358451347651,https://www.linkedin.com/company/joinsynergi
0,Pluto,,Pluto is an all in one system for staircasing. We give landlords the tools to oversee and manage all staircasing transactions and residents a simple app to buy more equity in their property.,b2b2c,pre_seed,London,[email],447889035646,https://www.linkedin.com/company/withpluto
0,NOCA mobility,,"NOCA is a SaaS-enabled marketplace that digitises procurement and planning processes in the cycling industry. Our Mission is to connect and digitalise the value chain in micro-mobility to create favourable purchasing conditions and build resilient supply chains. Our Vision is to become the leading facilitator for the transition to sustainable urban mobility. 
",b2b,pre_seed,Berlin,[email],,https://www.linkedin.com/company/company/76977390/admin/
0,Fondo,,"Fondo is an experience-driven indoor cycling platform that leverages next-gen tech to make more rides happen in more times, climates, places and spaces. 
",b2c,pre_seed,Stockholm,[email],,https://www.linkedin.com/company/fondocc
0,Greater Moment,,We help Product & Engineering leaders to save time & overachieve on their organisation’s goals by building the right skills.,b2b,pre_seed,Berlin,[email],4916099561082,https://www.linkedin.com/company/greatermoment/
0,Asker,,"Asker Technologies is an interviewing platform that turns anyone into an interviewing professional. Using a structured interviewing technique, AI-generated interview questions, and fair assessment criteria, Asker helps its customers recruit more objectively and increase the chances of hiring the right person for the job. The company was founded in 2022 by Max Lagrell, Anna Åslund, Alex Tidgård and Viktor Botö. The team has extensive experience in the HR and recruitment industry and specifically in developing recruitment tools",b2b,pre_seed,Stockholm,[email],46703868249,https://www.linkedin.com/company/askertech/
0,Vini Mini,,"The mission of Vini Mini is to prevent food allergies. We offer food supplements to give allergens to babies in an easy, healthy & safe way and thus preventing food allergies. We are an impact start-up and pending B-corp based in the Netherlands. Our products are based upon scientific research and we work together with medical and food tech experts in our Advisory Board and universities. ",b2b2c,,Amsterdam,[email],31620300909,https://www.linkedin.com/company/vini-mini
